sample	asm
HG00097	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00097_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00097_hap2_hprc_r2_v1.0.1.fa.gz
HG00099	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00099_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00099_hap2_hprc_r2_v1.0.1.fa.gz
HG00126	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00126_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00126_hap2_hprc_r2_v1.0.1.fa.gz
HG00128	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00128_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00128_hap2_hprc_r2_v1.0.1.fa.gz
HG00133	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00133_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00133_hap2_hprc_r2_v1.0.1.fa.gz
HG00140	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00140_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00140_hap2_hprc_r2_v1.0.1.fa.gz
HG00146	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00146_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00146_hap2_hprc_r2_v1.0.1.fa.gz
HG002	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/hg002v1.1.pat.PanSN.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/hg002v1.1.mat_MT.PanSN.fa.gz
HG00232	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00232_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00232_hap2_hprc_r2_v1.0.1.fa.gz
HG00235	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00235_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00235_hap2_hprc_r2_v1.0.1.fa.gz
HG00253	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00253_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00253_hap2_hprc_r2_v1.0.1.fa.gz
HG00272	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00272_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/HG00272_hap2_hprc_r2_v1.0.1.fa.gz
